Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile

    DEFINE          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    PERIOD          reduce using rule 144 (Operand -> ID .)
    LBRACK          reduce using rule 144 (Operand -> ID .)
    LPAREN          reduce using rule 144 (Operand -> ID .)
    ASSIGN          reduce using rule 144 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 144 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 144 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 144 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 144 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 144 (Operand -> ID .)
    MUL             reduce using rule 144 (Operand -> ID .)
    QUO             reduce using rule 144 (Operand -> ID .)
    REM             reduce using rule 144 (Operand -> ID .)
    SHL             reduce using rule 144 (Operand -> ID .)
    SHR             reduce using rule 144 (Operand -> ID .)
    AND             reduce using rule 144 (Operand -> ID .)
    AND_NOT         reduce using rule 144 (Operand -> ID .)
    ADD             reduce using rule 144 (Operand -> ID .)
    SUB             reduce using rule 144 (Operand -> ID .)
    OR              reduce using rule 144 (Operand -> ID .)
    XOR             reduce using rule 144 (Operand -> ID .)
    EQL             reduce using rule 144 (Operand -> ID .)
    NEQ             reduce using rule 144 (Operand -> ID .)
    LSS             reduce using rule 144 (Operand -> ID .)
    LEQ             reduce using rule 144 (Operand -> ID .)
    GTR             reduce using rule 144 (Operand -> ID .)
    GEQ             reduce using rule 144 (Operand -> ID .)
    LAND            reduce using rule 144 (Operand -> ID .)
    LOR             reduce using rule 144 (Operand -> ID .)
    INC             reduce using rule 144 (Operand -> ID .)
    DEC             reduce using rule 144 (Operand -> ID .)
    LBRACE          reduce using rule 144 (Operand -> ID .)
    SEMICOLON       reduce using rule 144 (Operand -> ID .)


state 223

    (109) ForSig -> ForClause .

    LBRACE          reduce using rule 109 (ForSig -> ForClause .)


state 224

    (102) ContinueStmt -> CONTINUE ID .

    SEMICOLON       reduce using rule 102 (ContinueStmt -> CONTINUE ID .)


state 225

    (113) ExprSwitchStmt -> SWITCH Expression . LBRACE ExprCaseClauseList RBRACE

    LBRACE          shift and go to state 260


state 226

    (86) MallocStmt -> MALLOC LPAREN . Expression RPAREN
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 261
    Expression4                    shift and go to state 79

state 227

    (95) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 95 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 95 (IncDecStmt -> Expression DEC .)


state 228

    (94) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 94 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 94 (IncDecStmt -> Expression INC .)


state 229

    (100) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 100 (BreakStmt -> BREAK ID .)


state 230

    (155) assign_op -> SUB_ASSIGN .

    ADD             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    SUB             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    NOT             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    XOR             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    MUL             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    AND             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    ID              reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    LPAREN          reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    INT             reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    FLOAT           reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    IMAG            reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    BOOLVAL         reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    RUNE            reduce using rule 155 (assign_op -> SUB_ASSIGN .)
    STRING          reduce using rule 155 (assign_op -> SUB_ASSIGN .)


state 231

    (163) assign_op -> SHR_ASSIGN .

    ADD             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    SUB             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    NOT             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    XOR             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    MUL             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    AND             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    ID              reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    LPAREN          reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    INT             reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    FLOAT           reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    IMAG            reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    BOOLVAL         reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    RUNE            reduce using rule 163 (assign_op -> SHR_ASSIGN .)
    STRING          reduce using rule 163 (assign_op -> SHR_ASSIGN .)


state 232

    (161) assign_op -> XOR_ASSIGN .

    ADD             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    SUB             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    NOT             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    XOR             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    MUL             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    AND             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    ID              reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    LPAREN          reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    INT             reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    FLOAT           reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    IMAG            reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    BOOLVAL         reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    RUNE            reduce using rule 161 (assign_op -> XOR_ASSIGN .)
    STRING          reduce using rule 161 (assign_op -> XOR_ASSIGN .)


state 233

    (157) assign_op -> QUO_ASSIGN .

    ADD             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    SUB             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    NOT             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    XOR             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    MUL             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    AND             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    ID              reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    LPAREN          reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    INT             reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    FLOAT           reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    IMAG            reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    BOOLVAL         reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    RUNE            reduce using rule 157 (assign_op -> QUO_ASSIGN .)
    STRING          reduce using rule 157 (assign_op -> QUO_ASSIGN .)


state 234

    (158) assign_op -> REM_ASSIGN .

    ADD             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    SUB             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    NOT             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    XOR             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    MUL             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    AND             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    ID              reduce using rule 158 (assign_op -> REM_ASSIGN .)
    LPAREN          reduce using rule 158 (assign_op -> REM_ASSIGN .)
    INT             reduce using rule 158 (assign_op -> REM_ASSIGN .)
    FLOAT           reduce using rule 158 (assign_op -> REM_ASSIGN .)
    IMAG            reduce using rule 158 (assign_op -> REM_ASSIGN .)
    BOOLVAL         reduce using rule 158 (assign_op -> REM_ASSIGN .)
    RUNE            reduce using rule 158 (assign_op -> REM_ASSIGN .)
    STRING          reduce using rule 158 (assign_op -> REM_ASSIGN .)


state 235

    (160) assign_op -> OR_ASSIGN .

    ADD             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    SUB             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    NOT             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    XOR             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    MUL             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    AND             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    ID              reduce using rule 160 (assign_op -> OR_ASSIGN .)
    LPAREN          reduce using rule 160 (assign_op -> OR_ASSIGN .)
    INT             reduce using rule 160 (assign_op -> OR_ASSIGN .)
    FLOAT           reduce using rule 160 (assign_op -> OR_ASSIGN .)
    IMAG            reduce using rule 160 (assign_op -> OR_ASSIGN .)
    BOOLVAL         reduce using rule 160 (assign_op -> OR_ASSIGN .)
    RUNE            reduce using rule 160 (assign_op -> OR_ASSIGN .)
    STRING          reduce using rule 160 (assign_op -> OR_ASSIGN .)


state 236

    (153) assign_op -> ASSIGN .

    ADD             reduce using rule 153 (assign_op -> ASSIGN .)
    SUB             reduce using rule 153 (assign_op -> ASSIGN .)
    NOT             reduce using rule 153 (assign_op -> ASSIGN .)
    XOR             reduce using rule 153 (assign_op -> ASSIGN .)
    MUL             reduce using rule 153 (assign_op -> ASSIGN .)
    AND             reduce using rule 153 (assign_op -> ASSIGN .)
    ID              reduce using rule 153 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 153 (assign_op -> ASSIGN .)
    INT             reduce using rule 153 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 153 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 153 (assign_op -> ASSIGN .)
    BOOLVAL         reduce using rule 153 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 153 (assign_op -> ASSIGN .)
    STRING          reduce using rule 153 (assign_op -> ASSIGN .)


state 237

    (159) assign_op -> AND_ASSIGN .

    ADD             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    SUB             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    NOT             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    XOR             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    MUL             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    AND             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    ID              reduce using rule 159 (assign_op -> AND_ASSIGN .)
    LPAREN          reduce using rule 159 (assign_op -> AND_ASSIGN .)
    INT             reduce using rule 159 (assign_op -> AND_ASSIGN .)
    FLOAT           reduce using rule 159 (assign_op -> AND_ASSIGN .)
    IMAG            reduce using rule 159 (assign_op -> AND_ASSIGN .)
    BOOLVAL         reduce using rule 159 (assign_op -> AND_ASSIGN .)
    RUNE            reduce using rule 159 (assign_op -> AND_ASSIGN .)
    STRING          reduce using rule 159 (assign_op -> AND_ASSIGN .)


state 238

    (156) assign_op -> MUL_ASSIGN .

    ADD             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    SUB             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    NOT             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    XOR             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    MUL             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    AND             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    ID              reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    LPAREN          reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    INT             reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    FLOAT           reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    IMAG            reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    BOOLVAL         reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    RUNE            reduce using rule 156 (assign_op -> MUL_ASSIGN .)
    STRING          reduce using rule 156 (assign_op -> MUL_ASSIGN .)


state 239

    (164) assign_op -> AND_NOT_ASSIGN .

    ADD             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    AND             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    ID              reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    INT             reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    BOOLVAL         reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 164 (assign_op -> AND_NOT_ASSIGN .)


state 240

    (96) Assignment -> UnaryExpr assign_op . Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 262
    Expression4                    shift and go to state 79

state 241

    (162) assign_op -> SHL_ASSIGN .

    ADD             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    SUB             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    NOT             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    XOR             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    MUL             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    AND             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    ID              reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    LPAREN          reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    INT             reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    FLOAT           reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    IMAG            reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    BOOLVAL         reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    RUNE            reduce using rule 162 (assign_op -> SHL_ASSIGN .)
    STRING          reduce using rule 162 (assign_op -> SHL_ASSIGN .)


state 242

    (154) assign_op -> ADD_ASSIGN .

    ADD             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    SUB             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    NOT             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    XOR             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    MUL             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    AND             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    ID              reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    LPAREN          reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    INT             reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    FLOAT           reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    IMAG            reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    BOOLVAL         reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    RUNE            reduce using rule 154 (assign_op -> ADD_ASSIGN .)
    STRING          reduce using rule 154 (assign_op -> ADD_ASSIGN .)


state 243

    (103) LabeledStmt -> ID COLON . Statement
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (84) Statement -> . MallocStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (87) SimpleStmt -> . ShortVarDecl
    (88) SimpleStmt -> . EmptyStmt
    (89) SimpleStmt -> . ExpressionStmt
    (90) SimpleStmt -> . IncDecStmt
    (91) SimpleStmt -> . Assignment
    (97) ReturnStmt -> . RETURN
    (98) ReturnStmt -> . RETURN Expression
    (99) BreakStmt -> . BREAK
    (100) BreakStmt -> . BREAK ID
    (101) ContinueStmt -> . CONTINUE
    (102) ContinueStmt -> . CONTINUE ID
    (103) LabeledStmt -> . ID COLON Statement
    (104) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (105) IfStmt -> . IF Expression StartScope Block EndScope
    (106) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (107) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (108) ForStmt -> . FOR ForSig StartScope Block EndScope
    (112) SwitchStmt -> . ExprSwitchStmt
    (85) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (86) MallocStmt -> . MALLOC LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (92) EmptyStmt -> .
    (93) ExpressionStmt -> . Expression
    (94) IncDecStmt -> . Expression INC
    (95) IncDecStmt -> . Expression DEC
    (96) Assignment -> . UnaryExpr assign_op Expression
    (113) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (121) Expression -> . Expression1
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (146) Literal -> . BasicLit
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr

    RETURN          shift and go to state 165
    BREAK           shift and go to state 182
    CONTINUE        shift and go to state 175
    ID              shift and go to state 188
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 189
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    MALLOC          shift and go to state 180
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 92 (EmptyStmt -> .)
    SWITCH          shift and go to state 178
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 156
    SimpleStmt                     shift and go to state 184
    ExpressionStmt                 shift and go to state 157
    ForStmt                        shift and go to state 185
    ExprSwitchStmt                 shift and go to state 166
    Statement                      shift and go to state 263
    IdentifierList                 shift and go to state 167
    MallocStmt                     shift and go to state 176
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 160
    StartScope                     shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Declaration                    shift and go to state 179
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 162
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 187
    Operand                        shift and go to state 84
    Expression                     shift and go to state 181
    ShortVarDecl                   shift and go to state 177
    BreakStmt                      shift and go to state 190
    SwitchStmt                     shift and go to state 174
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    PrintStmt                      shift and go to state 169
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 183
    unary_op                       shift and go to state 70

state 244

    (105) IfStmt -> IF Expression . StartScope Block EndScope
    (106) IfStmt -> IF Expression . StartScope Block EndScope ELSE StartScope Block EndScope
    (107) IfStmt -> IF Expression . StartScope Block EndScope ELSE IfStmt
    (17) StartScope -> .

    LBRACE          reduce using rule 17 (StartScope -> .)

    StartScope                     shift and go to state 264

state 245

    (138) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
