Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    SHL             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHR             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_NOT         reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ADD             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SUB             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    OR              reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    XOR             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    EQL             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    NEQ             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LSS             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LEQ             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GTR             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GEQ             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LAND            reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LOR             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    INC             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    DEC             reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACE          reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SEMICOLON       reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    COLON           reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ARROW           reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RBRACK          reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RPAREN          reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ELLIPSIS        reduce using rule 170 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)


state 324

    (175) ElementList -> ElementList COMMA KeyedElement .

    RBRACE          reduce using rule 175 (ElementList -> ElementList COMMA KeyedElement .)
    COMMA           reduce using rule 175 (ElementList -> ElementList COMMA KeyedElement .)


state 325

    (177) KeyedElement -> Key COLON Element .

    COMMA           reduce using rule 177 (KeyedElement -> Key COLON Element .)
    RBRACE          reduce using rule 177 (KeyedElement -> Key COLON Element .)


state 326

    (181) Element -> LiteralValue .

    RBRACE          reduce using rule 181 (Element -> LiteralValue .)
    COMMA           reduce using rule 181 (Element -> LiteralValue .)


state 327

    (180) Element -> Expression .

    RBRACE          reduce using rule 180 (Element -> Expression .)
    COMMA           reduce using rule 180 (Element -> Expression .)


state 328

    (244) KeyValList -> Expression COLON Expression .
    (245) KeyValList -> Expression COLON Expression . COMMA KeyValList

    RBRACE          reduce using rule 244 (KeyValList -> Expression COLON Expression .)
    COMMA           shift and go to state 358


state 329

    (172) LiteralValue -> SEMICOLON ElementList COMMA RBRACE .

    RBRACE          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    COMMA           reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    PERIOD          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LBRACK          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LPAREN          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    ASSIGN          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    ADD_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SUB_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    MUL_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    QUO_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    REM_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    AND_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    OR_ASSIGN       reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    XOR_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SHL_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SHR_ASSIGN      reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    MUL             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    QUO             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    REM             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SHL             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SHR             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    AND             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    AND_NOT         reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    ADD             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SUB             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    OR              reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    XOR             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    EQL             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    NEQ             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LSS             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LEQ             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    GTR             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    GEQ             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LAND            reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LOR             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    INC             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    DEC             reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    LBRACE          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    SEMICOLON       reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    COLON           reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    ARROW           reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    RBRACK          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    RPAREN          reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)
    ELLIPSIS        reduce using rule 172 (LiteralValue -> SEMICOLON ElementList COMMA RBRACE .)


state 330

    (254) TypeAssertion -> PERIOD LPAREN Type RPAREN .

    PERIOD          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACK          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LPAREN          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ASSIGN          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR_ASSIGN       reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR_ASSIGN      reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND_NOT         reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR              reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    EQL             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    NEQ             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LSS             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LEQ             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GTR             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GEQ             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LAND            reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LOR             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RBRACK          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COMMA           reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RPAREN          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COLON           reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RBRACE          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ELLIPSIS        reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACE          reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    INC             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    DEC             reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ARROW           reduce using rule 254 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)


state 331

    (257) Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .

    PERIOD          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LBRACK          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LPAREN          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    ASSIGN          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    ADD_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SUB_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    MUL_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    QUO_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    REM_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    AND_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    OR_ASSIGN       reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    XOR_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SHL_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SHR_ASSIGN      reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    MUL             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    QUO             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    REM             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SHL             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SHR             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    AND             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    AND_NOT         reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    ADD             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SUB             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    OR              reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    XOR             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    EQL             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    NEQ             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LSS             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LEQ             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    GTR             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    GEQ             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LAND            reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LOR             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    RBRACK          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    COMMA           reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    SEMICOLON       reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    RPAREN          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    COLON           reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    RBRACE          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    ELLIPSIS        reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    LBRACE          reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    INC             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    DEC             reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)
    ARROW           reduce using rule 257 (Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN .)


state 332

    (249) Slice -> LBRACK COLON Expression RBRACK .

    PERIOD          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LBRACK          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LPAREN          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    ASSIGN          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    MUL             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    QUO             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    REM             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SHL             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SHR             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    AND             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    AND_NOT         reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    ADD             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SUB             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    OR              reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    XOR             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    EQL             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    NEQ             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LSS             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LEQ             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    GTR             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    GEQ             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LAND            reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LOR             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    RBRACK          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    COMMA           reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    RPAREN          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    COLON           reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    RBRACE          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    LBRACE          reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    INC             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    DEC             reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)
    ARROW           reduce using rule 249 (Slice -> LBRACK COLON Expression RBRACK .)


state 333

    (252) Slice -> LBRACK COLON Expression COLON . Expression RBRACK
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression1                    shift and go to state 105
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    Expression                     shift and go to state 359
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 334

    (250) Slice -> LBRACK Expression COLON RBRACK .

    PERIOD          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LBRACK          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LPAREN          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    ASSIGN          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    QUO_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    REM_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    OR_ASSIGN       reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    MUL             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    QUO             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    REM             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SHL             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SHR             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    AND             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    AND_NOT         reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    ADD             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SUB             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    OR              reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    XOR             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    EQL             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    NEQ             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LSS             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LEQ             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    GTR             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    GEQ             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LAND            reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LOR             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    RBRACK          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    COMMA           reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    SEMICOLON       reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    RPAREN          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    COLON           reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    RBRACE          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    ELLIPSIS        reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    LBRACE          reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
